,avatar,comment,nickname,votes
0,https://img3.doubanio.com/icon/u3540441-63.jpg," 一流的画面制作，可惜故事不入流，人物都是提线木偶。我心中的大唐不是这么妖里妖气的。从头到尾都在蜜汁微笑的染谷将太，我很想问你到底在笑...什...么...
        ",同志亦凡人中文站,9103
1,https://img3.doubanio.com/icon/u34316735-2.jpg," 原来妖猫是个编辑啊，催白居易交稿子。
        ",PureSucker,12023
2,https://img3.doubanio.com/icon/u1074463-104.jpg," 陈凯歌难得一次的正常发挥，编剧王慧玲功不可没，不雷人对他就是进步。美术置景登峰造极，极力营造大唐盛世，只是美术和特效堆砌太满，极乐之宴的部分过长，做下减法会更好。导演太醉心于“宴”，以至于后面破案的部分显得十分仓促，“情”也少了力道。
        ",大奇特(Grinch),5140
3,https://img1.doubanio.com/icon/u46342757-19.jpg," 白居易和空海分别获得各自朋友圈当日微信运动冠军。
        ",Minnesota,7129
4,https://img3.doubanio.com/icon/u3995080-211.jpg," 这部电影在视听语言层面上堪称完美，你可以不喜欢它讲故事的方式，但你不能否认它在其他方面的优秀。建一座城，拍一部电影，实景实拍，这种沉甸甸的影像质感，是再厉害的特效都达不到的，它的质感就像匠人纯手工的工艺品，电影感也做的超棒，看冯小刚和陈凯歌这些人的电影，会觉得姜确实还是老的辣。
        ",亵渎电影,4192
5,https://img1.doubanio.com/icon/u3771212-59.jpg," 虽然前后割裂太严重，几乎从探墓之后完全崩盘，但还是不忍心唱衰，因为实在很喜欢前半部分。如果说电影是造梦的机器，我确实在这里看到了稍纵即逝的幻梦，它如此美丽也如此脆弱，令人瞠目结舌也令人无限唏嘘。哪一种真相才更让人痛苦呢，不能生在最好的年代，或是发现，原来最好的年代根本也不存在。
        ",阿暖,3871
6,https://img1.doubanio.com/icon/u139227823-8.jpg," 国产电影的弊病，没有灵魂，再华丽也是虚有其表。
        ",Tangerine,4412
7,https://img3.doubanio.com/icon/u1032989-50.jpg," 7，二刷之后情绪更流畅，也更能理解这部电影。核心还是杨贵妃，但并不觉得这是爱情片，因为杨贵妃这个角色太过符号，更像是对盛唐时代的一种抽像，认同了这一点，后面的很多所谓爱情对白和剧情也可以这么顺下来，各有了新的含义。视觉部分真的很不错，也是全片最亮眼。遗憾则是后面节奏出了些问题。
        ",桃桃淘电影,2128
8,https://img3.doubanio.com/icon/u1233038-2.jpg," 不理解这为什么要拍成一部电影。这个年纪和那样经历的一个导演耗资甚巨，搭实景做特效，堆积半天悬疑和鬼魅，最后就为了探究这么一个浅薄的爱情故事？陈凯歌老师都多大岁数了？这心态好纯啊。如果是做一个商业项目，那还另说，这是他声称一直心心念念的“作品”，就这样垮下去然后自我就很满足了吗？
        ",frozenmoon,2194
9,https://img1.doubanio.com/icon/u1005928-127.jpg," 没看过小说下目瞪口呆看完，现代手法拍出的古典传奇，唐朝盛世之美，杨贵妃生死之谜，妖猫的传说，在推理与悬疑层层递进下，百转千回。
        ",影志,2928
